name	library:numSubjects	library:dataUseRestriction	library:indication	study_accession
AnVIL_CMG_Broad_Heart_Seidman_WGS		DS-CSD-MDS		phs001272
AnVIL_CMG_Broad_Heart_Ware_WES	10	DS-CVD-MDS		phs001272
AnVIL_CMG_Broad_Kidney_Hildebrandt_WES	1222	NA		phs001272
AnVIL_CMG_Broad_Kidney_Hildebrandt_WGS	27	NA		phs001272
AnVIL_CMG_Broad_Kidney_Pollak_WES		NA		registration pending
AnVIL_CMG_Broad_Muscle_Beggs_WES	109	DS-NEURO-GSO-MDS		phs001272
AnVIL_CMG_Broad_Muscle_Bonnemann_WES	24	GRU		phs001272
AnVIL_CMG_Broad_Muscle_Bonnemann_WGS	94	GRU		phs001272
AnVIL_CMG_Broad_Muscle_Kang_WES	49	NA		phs001272
AnVIL_CMG_Broad_Muscle_Kang_WGS	2	NA		phs001272
AnVIL_CMG_Broad_Muscle_KNC_WES	44	DS-NIC-EMP-LENF		phs001272
AnVIL_CMG_Broad_Muscle_KNC_WGS	14	DS-NIC-EMP-LENF		phs001272
ANVIL_CMG_Broad_Muscle_Laing_WES	31	HMB-MDS		phs001272
AnVIL_CMG_Broad_Muscle_Myoseq_WES	1280	HMB-MDS		registration pending
AnVIL_CMG_Broad_Muscle_Myoseq_WGS	13	HMB-MDS		registration pending
AnVIL_CMG_Broad_Muscle_OGrady_WES	73	GRU		registration pending
AnVIL_CMG_Broad_Muscle_Ravenscroft_WES	35	HMB-MDS		phs001272
AnVIL_CMG_Broad_Muscle_Topf_WES	723	HMB-MDS		registration pending
AnVIL_CMG_Broad_Orphan_Chung_WGS	102	NA		registration pending
AnVIL_CMG_Broad_Orphan_Estonia-Ounap_WES	25	GRU		registration pending
AnVIL_CMG_Broad_Orphan_Estonia-Ounap_WGS	115	GRU		registration pending
AnVIL_CMG_Broad_Orphan_Manton_WES	268	GRU		phs001272
AnVIL_CMG_Broad_Orphan_Manton_WGS	7	GRU		phs001272
AnVIL_CMG_Broad_Orphan_Scott_WES		NA		registration pending
AnVIL_CMG_Broad_Orphan_VCGS-White_WES	447	HMB-MDS		phs001272
AnVIL_CMG_Broad_Orphan_VCGS-White_WGS	66	HMB-MDS		phs001272
AnVIL_CMG_Broad_Rare_RGP_WGS	563	NA		phs001272
AnVIL_CCDG_WashU_AI_T1D_T1DGC_WGS	3397	DS-DRC-IRB-NPU	type 1 diabetes mellitus	phs001222
AnVIL_CCDG_WashU_CVD_EOCAD_METSIM_WGS	9477	GRU-IRB-NPU	coronary artery disease	phs001579
AnVIL_CCDG_WashU_CVD_EOCAD_WashU-CAD_GRU-IRB_WGS	265	GRU-IRB	atherosclerosis'}	phs001227
